"Type","Name","Website","Marketplace","lat","lon"
"Seller","AC3","http://www.ac3.com.au/","https://marketplace.service.gov.au/supplier/130",-33.895,151.191
"Seller","AccessHQ","http://www.accesshq.com","https://marketplace.service.gov.au/supplier/40",-35.316,149.107
"Seller","Accessibility Oz","http://www.accessibilityoz.com","https://marketplace.service.gov.au/supplier/1",-37.803516,145.0328017
"Seller","Adelphi Digital Consulting Group","http://adelphi.digital/","https://marketplace.service.gov.au/supplier/119",-33.886111,151.211111
"Seller","AGContext","http://www.agcontext.com.au/
","https://marketplace.service.gov.au/supplier/169",-35.217222,149.031389
"Seller","Agile Digital","http://www.agiledigital.com.au","https://marketplace.service.gov.au/supplier/120",-35.316,149.107
"Seller","Ajilon Pty Ltd","http://www.ajilon.com.au/","https://marketplace.service.gov.au/supplier/121",-35.307778,149.134444
"Seller","Alcorn","http://alcorngroup.com/about/","https://marketplace.service.gov.au/supplier/41",-27.4697707,153.0251235
"Seller","AMR","http://www.amr-australia.com/","https://marketplace.service.gov.au/supplier/122",-33.8227402,151.1942171
"Seller","Apis","http://www.apisgroup.com.au","https://marketplace.service.gov.au/supplier/124",-35.305092,149.098098
"Seller","Apparent","http://www.apparent.com.au","https://marketplace.service.gov.au/supplier/125",-33.82613,151.20505
"Seller","Araza","http://araza.com.au/","https://marketplace.service.gov.au/supplier/126",-37.8152065,144.963937
"Seller","ARTD Consultants","http://www.artd.com.au","https://marketplace.service.gov.au/supplier/42",-33.8476964,151.0728588
"Seller","Artis Group","http://www.artisgroup.com.au/","https://marketplace.service.gov.au/supplier/127",-33.8227402,151.1942171
"Seller","ASPL","http://www.aspl.net.au/","https://marketplace.service.gov.au/supplier/108",-27.431944,153.065
"Seller","at3am","http://at3am.it/","https://marketplace.service.gov.au/supplier/128",-35.238333,149.153333
"Seller","August","https://www.august.com.au/","https://marketplace.service.gov.au/supplier/109",-37.823,144.998
"Seller","AUREC Human Capital Group","http://www.aurec.com","https://marketplace.service.gov.au/supplier/110",-35.2809368,149.1300092
"Seller","Avanade","http://www.avanade.com","https://marketplace.service.gov.au/supplier/111",-33.87497,151.19635
"Seller","Avocado Consulting","http://www.avocadoconsulting.com.au","https://marketplace.service.gov.au/supplier/112",-33.8688197,151.2092955
"Seller","Avoka Technologies Pty Ltd","http://www.avoka.com/","https://marketplace.service.gov.au/supplier/131",-33.8060158,151.2947775
"Seller","Axica","http://www.axica.com.au/","https://marketplace.service.gov.au/supplier/104",-35.25,149.45
"Seller","Axiomatic Technology","http://www.axiomatic.com.au","https://marketplace.service.gov.au/supplier/294",-27.4697707,153.0251235
"Seller","Azuron","http://www.azuron.com/","https://marketplace.service.gov.au/supplier/113",-33.8704,151.2223
"Seller","Bastion Latitude","http://www.bastionlatitude.com","https://marketplace.service.gov.au/supplier/65",-37.823,144.998
"Seller","Bayfront UX","http://www.bayfrontux.com","https://marketplace.service.gov.au/supplier/134",-33.8889737,151.2502433
"Seller","B.B.E",NA,"https://marketplace.service.gov.au/supplier/135",-37.801111,144.978889
